date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2020-01-01,1.7,-1.7,6.1,0,0,123,6.1,18,1033.6,436
2020-01-02,-0.9,-4.1,3.2,0,0,189,7.6,22,1030.8,247
2020-01-03,5.1,0.6,9.8,1.6,0,190,14.4,38.2,1025.7,13
2020-01-04,5,3.5,7.9,0,0,279,17.3,50.8,1031.5,75
2020-01-05,4.1,-0.5,5.6,0.2,0,193,6.8,24.1,1036.1,11
2020-01-06,1,-2.5,6,0.6,0,145,7.2,20.9,1029.7,445
2020-01-07,3.2,-1.1,7.9,1.3,0,208,7.2,24.5,1029.9,61
2020-01-08,4.1,-0.1,7.9,0.1,0,152,8.6,22.3,1029.3,0
2020-01-09,10.1,7.1,14.8,1,0,167,11.9,25.6,1020.3,136
2020-01-10,8.8,6.1,12.1,2.4,0,232,14.8,49,1021.8,192
2020-01-11,4.4,-0.1,6.3,0,0,215,7.2,28.8,1033.2,25
2020-01-12,0.9,-1.9,3.3,0,0,180,10.1,26.3,1029.3,35
2020-01-13,4.6,2.9,7.4,0.2,0,149,10.1,27.4,1022.7,31
2020-01-14,6.8,2.4,11.8,0,0,158,13.3,31.7,1016.7,109
2020-01-15,8.7,4.1,14,0,0,174,12.2,30.6,1020.1,476
